,Ticker67 matches3 items,LastAbove 30,Chg %Above 0.5,Chg,Rating,Vol,Mkt Cap,P/E,EPS (TTM)Above 0.5,EMPLOYEES,Sector,Gap %,Goodwill,Gross Margin,Gross Profit (FY),Gross Profit (MRQ),HullMA9,Ichimoku Base,KltCh20 Low,KltCh20 Up,Annual Rev,MACD Level,MACD Signal,MOM,MFI,Monthly Perf,Moving Averages Rating,Net Debt,Shareholders1K – >1M,Operating Margin,Oscillators Rating,SAR,Pattern,#NAME?,Post-market chg %,Recent Earnings Date,RSI14,RSI7,Relative Vol,Stoch %D,Shares,Revenue,Upcoming Earnings Date,Volatility,Volatility W,Volume*Price1M – >750M,3-Month High,3-Month Low,High 52W,Low 52W,BB Low,BB Up,BBPower,1h CHG %Above 0.5,Chg from Open %
10,NSE:ELECON,48.6,14.89%,6.3,Buy,2.105M,4.696B,5.87,7.2,788,Producer Manufacturing,0.12%,1.006B,24.79%,2.311B,776.18M,45.62055339 B,39.7250005 N,36.04092047,42.55787666,10.808B,2.75040779 B,2.1407404,11.049999 S,87.67,24.30%,Strong Buy,2.92B,43.368K,7.07%,Neutral,32.5598489 B,—,39.41,0.00%,20201106,76.19 S,83.24 S,2.9,85.37,112.2M,10.808B,20210210,16.92%,10.87%,102.324M,49.4,21.45,49.4,16.2,32.78849183 N,45.30150717 S,10.18255637 N,0.52%,14.76%
11,NSE:DEEPAKNTR,1034.05,4.68%,46.2,Buy,2M,134.94B,22.53,43.85,3.045K,Process Industries,1.66%,0,30.14%,10.728B,3.42B,996.00368393 B,913.60 N,869.7195568,954.6980395,41.96B,39.82627733 B,30.81418211,111.39998 S,89.83,22.03%,Strong Buy,6.529B,69.238K,22.00%,Neutral,824.38236266 B,—,34.07,0.00%,20201030,78.70 S,87.66 S,1.97,91.7,136.393M,41.96B,20210129,5.61%,4.36%,2.068B,1041.2,702.1,1041.2,310,811.44561217 N,997.82438283 S,159.86969911 N,0.69%,2.97%
12,NSE:GUFICBIO,131.15,8.21%,9.95,Strong Buy,1.403M,9.468B,38.78,3.13,1.044K,Health Technology,1.20%,0,31.85%,935.26M,400.747M,122.9337007 B,120.275 N,113.2108028,124.5878643,3.578B,2.03569006 B,1.49433054,13.39999 S,74.9,7.63%,Strong Buy,1.163B,15.81K,10.75%,Buy,106.885 B,—,33.69,0.00%,20201112,69.78 N,82.06 S,11.16,63.09,77.83M,3.578B,20210303,11.07%,4.67%,184.067M,134,86.55,134,37,111.65995595 N,126.03004305 S,14.93346965 N,2.43%,6.93%
13,NSE:BAJAJCON,229.6,5.37%,11.7,Buy,1.092M,32.149B,17.55,12.42,1.013K,Consumer NonDurables,0.00%,0,55.67%,4.453B,1.291B,220.74518567 B,209.40 N,202.8753147,220.8813495,8.283B,7.00887575 B,6.45005306,14.50 S,66.25,15.93%,Strong Buy,5.309B,46.244K,23.15%,Neutral,198.05379828 B,—,31.02,0.00%,20201016,67.69 N,72.99 S,2.25,76.47,147.54M,8.283B,20210114,8.23%,3.68%,250.794M,232.8,176.2,245.1,116.55,194.71091842 N,228.30408658 S,16.78191212 N,1.20%,5.37%
14,NSE:SBILIFE,911.4,1.79%,16,Strong Buy,1.028M,895.204B,55.59,16.12,16.759K,Finance,0.51%,0,—,—,—,911.03334556 B,871.100005 N,856.4106806,894.0383742,437.732B,16.75731208 B,12.8101497,54.25 S,80.39,6.21%,Strong Buy,21.564B,321.09K,4.01%,Buy,851.18921271 B,—,26.25,0.00%,20201026,69.56 N,75.01 S,0.51,89.29,1B,437.732B,20210303,2.52%,1.96%,937.132M,917,755.25,1020,519.4,823.98210616 N,914.54790384 N,42.9085321 N,0.66%,1.27%
15,NSE:SMSPHARMA,127.1,7.03%,8.35,Buy,694.743K,10.048B,31.41,3.78,1.356K,Health Technology,0.97%,0,16.83%,728.967M,220.629M,123.22203704 B,107.2249965 N,100.9311713,114.5450395,4.073B,7.47185052 B,5.86491179,22.85 S,88.25,33.93%,Strong Buy,1.387B,15.747K,13.59%,Neutral,104.98592176 B,—,37.22,0.00%,20201103,81.95 S,89.00 S,1.46,90.38,84.652M,4.073B,20210211,8.08%,6.01%,88.302M,128.4,80.4,128.4,24,89.70713428 N,123.27286602 S,24.23769696 N,1.14%,6.01%
16,NSE:WSTCSTPAPR,192.5,3.19%,5.95,Strong Buy,637.139K,12.312B,11.2,16.66,2.378K,Process Industries,0.80%,1.837B,20.52%,5.184B,206.583M,186.46018781 B,177.474995 N,167.9436279,183.8020657,24.898B,3.69727644 B,2.34890165,10.95 S,65.36,11.21%,Strong Buy,3.599B,29.574K,6.08%,Buy,165.3130098 B,—,34.29,0.62%,20201112,67.58 N,76.85 S,2.1,57.05,66.049M,24.898B,20210208,4.73%,3.78%,122.649M,195.4,154.5,257.6,100.05,165.00943558 N,187.58556642 S,26.6149165 N,0.52%,2.37%
17,NSE:VBL,951.25,4.77%,43.3,Buy,586.508K,248.941B,90.57,10.03,8.57K,Consumer NonDurables,0.23%,242.3M,33.91%,20.862B,6.375B,922.72129852 B,879.024995 N,861.6192226,938.7857847,71.296B,29.15652744 S,35.50996508,-17.79999 S,73.84,12.39%,Strong Buy,20.889B,43.17K,9.69%,Sell,977.02331742 S,—,29.18,0.00%,20201103,64.64 N,67.59 N,2.53,37.02,273.983M,71.296B,20210223,6.12%,3.23%,557.916M,999.75,646.35,999.75,482.2,858.1869161 N,975.5330919 N,38.78581477 N,0.52%,4.53%
18,NSE:OLECTRA,132.65,0.57%,0.75,Buy,536.531K,10.831B,106.5,1.24,419,Producer Manufacturing,3.41%,0,2.12%,115.238M,38.228M,139.54332622 S,99.15 N,103.6901221,121.8088619,2.005B,13.92703184 B,12.52013234,21.34999 S,85.48,48.54%,Strong Buy,534.131M,17.301K,-9.44%,Sell,102.68854195 B,—,37.94,—,20201112,71.24 S,72.34 S,0.57,85.75,82.081M,2.005B,20210303,4.30%,7.93%,71.171M,143.3,55,191.8,41.45,87.95417101 N,138.35582719 N,28.13323942 N,1.17%,-2.75%
19,NSE:STEELXIND,52.05,6.33%,3.1,Buy,387.416K,3.719B,7.39,6.62,738,NonEnergy Minerals,2.15%,0,11.75%,614.646M,294.702M,50.5453698 B,41.4750005 N,37.70491314,44.43896564,7.804B,3.31540581 B,2.10906036,11.599998 S,87.83,61.15%,Strong Buy,7.361B,55.046K,3.14%,Neutral,33.18053112 B,—,41.77,—,20201111,81.36 S,89.14 S,1.41,88.24,75.985M,7.804B,—,8.22%,8.15%,20.165M,52.65,30.3,52.65,11.5,32.33314741 N,48.62185229 S,15.41329201 N,0.67%,4.10%
20,NSE:LTI,3845.35,3.95%,146.05,Buy,373.949K,646.061B,38.74,96.32,31.437K,Technology Services,0.82%,6.574B,19.31%,25.748B,6.438B,3742.9600037 B,3471.34995 N,3385.483212,3628.712689,108.786B,151.89662871 B,125.4232902,488.9502 S,86.71,16.50%,Strong Buy,26.862B,137.566K,17.74%,Sell,3506.92834348 B,—,34.68,0.00%,20201020,76.94 S,86.57 S,0.81,90.51,174.644M,108.786B,20210113,5.68%,3.23%,1.438B,3909.9,2595.2,3909.9,1210,3063.24763372 N,3852.02735628 N,442.07162544 N,1.12%,3.10%
21,NSE:GABRIEL,109.8,2.57%,2.75,Buy,361.025K,15.327B,30.17,3.55,4.947K,Producer Manufacturing,2.76%,0,14.53%,2.027B,737.72M,108.60240748 B,108.50 N,101.5523214,111.2596175,18.678B,0.09187851 B,0.08105001,2.05 S,62.03,3.88%,Strong Buy,1.957B,60.312K,2.89%,Neutral,95.00 B,,28.49,0.00%,20201112,55.91 N,62.51 N,1.03,54.87,143.644M,18.678B,20210218,4.01%,3.55%,39.641M,122,90.55,130.9,39.5,97.95170588 N,118.16829392 N,7.21082989 N,0.50%,-0.18%
22,NSE:ENDURANCE,1425.85,5.64%,76.1,Buy,311.873K,189.853B,50.88,26.53,10.419K,Producer Manufacturing,1.27%,1.693B,27.77%,8.822B,5.205B,1405.37518519 B,1271.60 N,1196.412108,1299.486809,68.055B,64.59910981 B,45.14059107,223.95 S,84.33,20.00%,Strong Buy,3.281B,34.295K,7.39%,Neutral,1195.90382332 B,—,42.67,0.00%,20201110,83.51 S,92.33 S,1.55,95.49,140.663M,68.055B,20210209,9.02%,4.92%,444.684M,1450,974.95,1450,564.5,1063.18162356 N,1389.20837644 S,212.44062172 N,2.25%,4.32%
23,NSE:PANAMAPET,105.2,4.94%,4.95,Buy,306.613K,6.064B,17.34,5.78,196,Process Industries,0.75%,0,14.09%,1.196B,505.192M,101.78777845 B,91.5749985 N,87.50899707,101.9343784,10.028B,6.84143347 S,7.26394106,8.049998 S,73.76,26.67%,Strong Buy,115.046M,10.871K,5.24%,Sell,83.18737684 B,—,30.02,0.00%,20201107,66.96 N,67.98 N,1.2,67.61,60.494M,10.028B,20210216,9.95%,6.01%,32.256M,109.95,50.2,109.95,25.5,83.75575278 N,108.69924742 N,6.34896922 N,1.00%,4.16%
24,NSE:CEATLTD,1134.05,3.71%,40.6,Strong Buy,301.558K,44.248B,17.57,62.24,6.474K,Consumer Durables,1.06%,0,30.15%,13.293B,6.744B,1105.00203704 B,1114.00 N,1065.221991,1138.370928,67.163B,-9.10541996 B,-9.70695115,21.60 S,37.26,-2.19%,Strong Buy,18.09B,12.817K,7.27%,Buy,1152.98095499 S,—,21.33,0.00%,20201027,58.16 N,70.29 S,1.92,38.62,40.45M,67.163B,20210211,4.85%,2.72%,341.982M,1249,958.7,1249,600,1027.63577195 N,1191.89422805 N,37.92803216 B,0.73%,2.63%
25,NSE:AEGISCHEM,257.1,0.74%,1.9,Strong Buy,238.997K,88.077B,52.51,5.01,2.218K,Distribution Services,0.51%,0,9.42%,2.672B,1.189B,256.25907704 B,250.674995 N,237.3570415,257.9166693,71.705B,4.42848621 B,4.29255339,11.95002 B,51.58,2.23%,Strong Buy,1.384B,52.984K,6.41%,Buy,231.42253956 B,,24.38,0.00%,20201029,60.36 N,65.33 N,1.03,70.02,345.333M,71.705B,20210129,2.95%,3.29%,61.446M,275.3,200.1,275.3,107.25,232.77863326 N,266.76136974 N,12.337948 N,1.25%,0.23%
26,NSE:MANINDS,83.35,1.52%,1.25,Buy,223.334K,4.688B,5.44,15.09,850,Producer Manufacturing,0.00%,0,23.63%,2.874B,1.389B,82.87555304 B,80.375 N,75.92980779,84.38117976,17.593B,1.92524064 S,2.05662908,1.900001 S,70.77,6.31%,Strong Buy,1.946B,27.451K,7.35%,Sell,68.099998 B,—,29.7,0.00%,20201027,57.74 N,59.88 N,0.7,56.3,57.103M,17.593B,20210215,2.44%,2.68%,18.615M,92.65,57.5,92.65,29.75,75.34717105 N,87.44782815 N,4.0463162 N,0.72%,1.52%
27,NSE:SALZERELEC,132.05,2.25%,2.9,Buy,195.487K,2.062B,9.22,14,581,Producer Manufacturing,0.46%,0,19.11%,729.696M,301.915M,131.01555144 B,130.05 N,119.4217107,132.8266932,5.818B,2.76903618 S,3.12966785,10.35 S,67.91,-12.11%,Strong Buy,1.603B,18.066K,8.45%,Sell,139.18412914 S,—,28.21,0.00%,20201103,61.35 N,68.18 N,1.53,67.16,15.983M,5.818B,20210205,7.11%,4.51%,25.814M,154.05,89.85,154.05,54.3,120.09180237 N,135.16819963 N,10.21913037 N,1.44%,1.77%
28,NSE:SPLIL,36.15,8.07%,2.7,Buy,190.485K,964.25M,3.46,9.66,458,Consumer NonDurables,3.44%,0,19.10%,256.742M,54.864M,34.9216676 B,32.2250005 N,30.54009547,35.43491955,1.735B,1.06376178 B,0.93512809,2.75 S,70.76,12.09%,Strong Buy,420.037M,9.501K,13.36%,Neutral,29.22059402 B,—,25.71,0.00%,20200808,66.40 N,71.77 S,3.69,74.93,29M,1.735B,20210602,16.04%,7.84%,6.886M,36.9,26.9,39.2,17.1,30.75420516 N,35.75079484 S,1.60460598 N,0.97%,4.48%
29,NSE:BLS,89.55,5.29%,4.5,Buy,175.581K,8.724B,20.33,4.18,224,Technology Services,1.00%,80.065M,19.56%,1.549B,233.147M,86.93426176 B,84.775002 N,81.77919601,91.21899665,7.861B,0.47783171 S,0.72205657,-1.849999 S,57.64,-1.54%,Strong Buy,2.414B,17.378K,6.26%,Neutral,75.349998 B,—,22.96,0.00%,20201103,56.45 N,62.79 N,2.69,55.1,102.45M,7.861B,20210303,7.06%,4.01%,15.723M,95.4,71.5,126.3,27,81.60426747 N,93.91073383 N,2.57528031 B,0.51%,4.25%
30,NSE:TATACOMM,1107.05,1.14%,12.45,Buy,161.814K,311.989B,73.26,14.94,12.292K,Communications,1.06%,958.6M,29.89%,20.12B,14.323B,1109.46481448 S,1016.624995 N,1006.183487,1101.207785,170.68B,22.46004256 B,16.30898433,107.84999 S,71.42,8.05%,Strong Buy,64.509B,55.808K,8.15%,Buy,944.05520545 B,,24.93,0.00%,20201016,63.36 N,70.79 S,0.93,79.02,285M,170.68B,20210203,3.96%,3.25%,179.136M,1144.95,828.5,1144.95,200,976.4449164 N,1115.9950866 N,56.66787968 N,0.58%,0.08%
31,NSE:GALAXYSURF,2130.2,5.69%,114.75,Buy,155.873K,71.482B,28.7,70.24,1.55K,Consumer NonDurables,1.17%,26.8M,25.33%,5.288B,1.945B,2058.69703704 B,1985.00 N,1894.570424,2044.142431,25.652B,44.40260132 B,34.1427716,153.90 S,82.19,13.23%,Strong Buy,1.518B,38.138K,12.72%,Neutral,1834.0198008 B,—,35.57,0.00%,20201111,70.06 S,80.49 S,3.21,76.63,35.455M,25.652B,20210303,7.41%,3.14%,332.041M,2160,1600,2160,1027.55,1834.76180216 N,2085.89319784 S,185.29784192 N,0.64%,4.47%
32,NSE:TRITURBINE,81.4,0.56%,0.45,Buy,147.516K,26.107B,28.3,2.86,923,Producer Manufacturing,1.85%,0,32.91%,2.225B,734.2M,81.09610822 B,80.6250015 N,77.39842927,84.01123914,8.052B,0.96367377 S,1.44546677,-2.150001 S,56.26,-1.57%,Strong Buy,3.695B,28.478K,17.97%,Sell,74.00 B,—,18.96,0.00%,20201102,54.24 N,52.44 N,2.04,48.08,323.305M,8.052B,20210211,2.91%,2.82%,12.008M,88.95,66,103.5,45.5,78.05464859 N,86.07035341 N,1.45168855 N,0.68%,-1.27%
33,NSE:JKCEMENT,1962.35,2.03%,39.1,Buy,147.291K,148.558B,35.36,54.38,6.374K,NonEnergy Minerals,0.56%,0,51.94%,25.942B,4.641B,1939.30888889 B,2042.50 N,1876.906811,2000.355444,57.568B,-3.25342712 S,-0.29197652,80.35 S,59.56,-6.12%,Strong Buy,25.37B,67.105K,15.43%,Sell,1861.6033152 B,—,27.52,0.00%,20201109,53.72 N,59.17 N,0.91,47.65,77.251M,57.568B,20210201,4.18%,2.90%,289.036M,2235,1535.05,2235,795.25,1827.0259094 N,2073.0891006 N,62.90186289 B,1.22%,1.47%
34,NSE:APCL,214.3,0.70%,1.5,Buy,143.795K,5.367B,9.96,21.36,535,NonEnergy Minerals,-1.32%,0,41.46%,1.438B,462M,216.31407559 S,202.525 N,199.6604355,217.3463156,4.089B,0.8489487 B,-0.30212426,11.44999 S,36.37,-0.86%,Strong Buy,1.12B,7.241K,17.31%,Neutral,186.66437069 B,—,21.5,0.00%,20201110,57.14 N,65.01 N,3.13,86.04,25.286M,4.089B,20210303,4.85%,4.16%,30.815M,235.7,178,235.7,83.5,193.89569643 N,221.41930657 N,4.10997993 N,1.46%,2.05%
35,NSE:MAANALU,126.15,6.32%,7.5,Buy,137.439K,802.484M,11.3,10.5,204,Producer Manufacturing,1.14%,0,9.20%,205.885M,107.6M,124.64499974 B,103.7750015 N,88.22780224,104.4543937,5.242B,9.18814357 B,5.5364642,37.499998 S,89.43,45.67%,Strong Buy,397.9M,11.17K,2.79%,Sell,85.34357712 B,—,47.13,0.00%,20201110,83.06 S,90.55 S,1.32,88.44,6.761M,5.242B,20210303,9.96%,9.65%,17.338M,130.5,63.35,130.5,23.15,67.84928501 N,117.98071539 S,46.5469865 N,0.87%,5.13%
36,NSE:ADFFOODS,648.95,1.26%,8.05,Buy,130.886K,12.856B,28.18,22.74,271,Consumer NonDurables,0.95%,0,35.54%,920.741M,334.447M,653.39908963 S,553.50 N,544.8374888,614.7632697,2.728B,36.05853599 B,32.69597453,71.95001 S,69.86,29.48%,Strong Buy,610.147M,16.894K,14.61%,Sell,537.80552632 B,,33.05,0.00%,20201109,72.22 S,78.58 S,1.21,83.93,20.023M,2.728B,20210216,5.86%,6.41%,84.938M,667.95,396.2,667.95,123.05,534.11519613 N,645.25479787 S,96.12495458 N,1.06%,0.30%
37,NSE:SUNDRMFAST,545.35,4.29%,22.45,Buy,127.536K,109.876B,46.85,11.16,8.682K,Producer Manufacturing,0.78%,33.4M,41.33%,6.331B,4.143B,526.12260326 B,540.525005 N,508.727862,553.9211674,36.809B,5.92648321 S,10.17008154,-24.65002 S,58.15,1.26%,Strong Buy,5.978B,58.356K,9.21%,Sell,565.31070431 S,—,19.73,0.00%,20201104,57.22 N,60.00 N,0.85,17.82,210.128M,36.809B,20210204,5.13%,3.02%,69.552M,585.9,398.45,585.9,248.5,509.40053851 N,568.75445649 N,7.08263479 B,1.00%,3.48%
38,NSE:AKSHARCHEM,272.15,3.07%,8.1,Buy,111.288K,2.169B,18.72,14.1,155,Process Industries,0.80%,0,25.56%,262.49M,119.316M,268.90073537 B,242.77501 N,230.2834694,256.3316522,2.523B,11.01519768 B,8.59276778,29.59999 S,81.92,23.45%,Strong Buy,159.89M,12.363K,7.26%,Neutral,228.56072563 B,—,30.98,0.00%,20201111,71.77 S,78.12 S,1.8,84.65,8.203M,2.523B,20210303,5.69%,5.30%,30.287M,279.2,197.15,337.95,134,219.84056779 N,267.06443221 S,46.6658622 N,0.85%,2.25%
39,NSE:TALBROAUTO,151.95,1.50%,2.25,Buy,104.953K,1.849B,32.2,4.65,560,Producer Manufacturing,1.27%,0,26.63%,539.746M,322.484M,148.82963359 B,148.90 N,137.602974,152.2011387,3.853B,1.60657355 S,1.62881808,7.59999 S,67.62,0.07%,Strong Buy,1.138B,19.526K,3.69%,Sell,130.71 B,,27.84,0.00%,20201109,60.90 N,70.59 S,3.94,53.26,12.346M,3.853B,20210218,5.55%,4.71%,15.948M,167.95,105.35,167.95,64.75,137.190779 N,154.00922 N,14.74925702 N,0.53%,0.23%
40,NSE:SPAL,164.6,4.05%,6.4,Buy,100.108K,4.052B,23.01,6.88,12.268K,Consumer NonDurables,-0.03%,0,28.77%,567.64M,662.92M,161.11741337 B,157.550005 N,146.4434811,166.4592014,7.631B,4.21274224 S,4.91803685,-2.75 S,60.82,15.51%,Strong Buy,2.107B,12.01K,8.47%,Sell,167.06333211 S,—,23.36,1.46%,20201111,60.15 N,62.82 N,2.57,53.03,25.693M,7.631B,20210303,5.70%,5.36%,16.478M,180,102.9,234,56.75,140.49614887 N,177.52385513 N,8.11588315 B,1.58%,4.08%
41,NSE:TECHNOE,223.45,1.89%,4.15,Buy,98.829K,24.052B,16.08,13.64,405,Industrial Services,0.48%,9.502M,23.41%,2.187B,808.275M,223.57518381 S,218.800005 N,205.7597199,227.2449212,8.715B,1.21554835 B,1.19453334,-1.10 S,62.83,3.04%,Strong Buy,6.962B,6.278K,15.92%,Buy,200.10751688 B,—,21.07,0.00%,20201112,55.82 N,58.97 N,0.5,51.09,110M,8.715B,20210303,2.89%,6.48%,22.083M,240,182,317,171.05,198.98985789 N,237.84014111 N,8.57324238 N,0.52%,1.41%
42,NSE:SIRCA,304.45,4.10%,12,Buy,92.066K,8.014B,203.26,1.44,—,Process Industries,1.73%,0,26.49%,453.696M,95.478M,308.06686178 S,266.774995 N,249.4234561,283.3254965,1.351B,12.76284718 B,6.5765605,47.60 S,91.69,24.75%,Strong Buy,518.417M,2.109K,12.23%,Neutral,241.92828527 B,—,29.81,1.15%,20201110,77.34 S,85.06 S,0.94,86.34,27.404M,1.351B,20210303,13.35%,8.82%,28.029M,308.55,225,346,157.4,214.82715498 N,302.62784902 S,33.00584678 N,3.67%,2.34%
43,NSE:ALPA,38.05,4.39%,1.6,Buy,71.105K,763.774M,13.24,2.75,391,Health Technology,0.00%,0,21.32%,141.284M,41.218M,36.95166749 B,35.7749995 N,34.22018492,37.93903604,844.041M,-0.04167861 B,-0.26005444,1.899997 S,47.61,5.69%,Strong Buy,499.125M,12.401K,2.96%,Neutral,32.49480809 B,—,22.9,—,20201112,58.91 N,69.43 N,2.61,60.74,21.041M,844.041M,20210303,5.52%,5.12%,2.706M,48.8,31.75,48.8,11,33.40904768 N,39.16095262 N,2.36323631 N,0.53%,4.39%
44,NSE:SHAKTIPUMP,316.2,4.63%,14,Strong Buy,70.515K,5.507B,149.81,2.02,1.184K,Producer Manufacturing,0.53%,0,17.54%,501.074M,448.118M,308.12093081 B,269.299995 N,274.3023833,301.1406659,3.797B,14.2309764 B,13.95024635,23.10 S,64.35,19.59%,Strong Buy,1.259B,19.891K,4.42%,Buy,268.48566884 B,—,31.86,—,20201016,69.84 N,75.27 S,2.17,79.96,18.38M,3.797B,20210210,5.00%,4.05%,22.297M,317.3,185.15,317.3,101,272.77403774 N,311.13096826 S,29.56325212 N,0.73%,4.08%
45,NSE:APEX,309.25,0.62%,1.9,Buy,66.82K,9.609B,14.99,20.5,2.858K,Consumer NonDurables,1.01%,0,24.90%,925.969M,697.313M,308.53185463 B,302.00 N,293.2634162,314.9986709,7.755B,5.65812636 S,6.87755476,-5.60001 B,40.93,4.58%,Strong Buy,1.569B,38.171K,9.56%,Neutral,314.23263078 S,—,22.08,0.00%,20201113,56.17 N,54.62 N,0.56,61.82,31.25M,7.755B,20210303,2.14%,2.27%,20.664M,327.85,248,444.85,132,289.9874696 N,323.5875324 N,4.69109558 N,0.50%,-0.39%
