,Ticker50 matches3 items,LastAbove 30,Chg %Above 0.5,Chg,Rating,Vol,Mkt Cap,P/E,EPS (TTM)Above 0.5,EMPLOYEES,Sector,Gap %,Goodwill,Gross Margin,Gross Profit (FY),Gross Profit (MRQ),HullMA9,Ichimoku Base,KltCh20 Low,KltCh20 Up,Annual Rev,MACD Level,MACD Signal,MOM,MFI,Monthly Perf,Moving Averages Rating,Net Debt,Shareholders1K – >1M,Operating Margin,Oscillators Rating,SAR,Pattern,+DI,Post-market chg %,Recent Earnings Date,RSI14,RSI7,Relative Vol,Stoch %D,Shares,Revenue,Upcoming Earnings Date,Volatility,Volatility W,Volume*Price1M – >750M,3-Month High,3-Month Low,High 52W,Low 52W,BB Low,BB Up,BBPower,1h CHG %Above 0.5,Chg from Open %
10,NSE:HAL,921.55,3.91%,34.65,Buy,1.493M,296.618B,11.98,74.02,—,Electronic Technology,−0.80%,0,31.33%,57.057B,13.374B,895.89037211 B,843.975005 N,817.02683591,875.55873329,212.526B,17.44662933 B,12.97530298,122.59998 S,74.39,9.36%,Strong Buy,41.193B,137.171K,17.53%,Sell,774.322688 B,—,34.69,0.00%,20201113,71.22 S,81.13 S,4.16,79.58,334.387M,212.526B,20210303,7.22%,3.37%,1.376B,926.95,658.00,1423.00,470.00,788.7084045 N,915.3015925 S,80.7805561 N,0.81%,4.75%
11,NSE:GREENPLY,128.20,1.10%,1.40,Buy,1.365M,15.537B,218.77,0.58,2.365K,Producer Manufacturing,−2.21%,0,25.61%,3.461B,768.593M,127.60814815 B,118.15 N,108.38934693,121.77979787,14.204B,4.60399774 B,3.60052098,19.30 S,84.76,6.21%,Strong Buy,1.067B,19.705K,6.74%,Sell,106.00022654 B,—,35.08,0.00%,20201104,72.23 S,81.08 S,1.31,83.16,122.627M,14.204B,20210211,8.11%,7.29%,174.949M,133.25,73.50,177.00,72.90,104.10757063 N,125.43242937 S,21.63267757 N,0.70%,3.39%
12,NSE:JKIL,143.75,8.04%,10.70,Strong Buy,931.441K,10.094B,13.78,9.65,7.792K,Industrial Services,−0.49%,0,22.46%,4.453B,1.172B,137.58982126 B,131.275 N,125.18831026,138.4876581,29.705B,3.37240005 B,3.2659973,16.40 S,60.53,3.42%,Strong Buy,295.656M,23.455K,6.78%,Buy,120.82569043 B,—,28.46,0.59%,20201110,70.02 S,77.82 S,6.88,73.71,75.666M,29.705B,20210218,10.64%,5.34%,133.895M,145.50,101.65,170.70,65.05,124.43643947 N,142.74356053 S,9.13437653 B,1.26%,8.57%
13,NSE:MASTEK,1316.50,6.58%,81.25,Buy,921.237K,30.774B,20.83,62.21,3.404K,Technology Services,−0.46%,6.645B,15.10%,2.262B,748M,1256.8846297 B,1133.325005 N,1035.77390147,1216.25184636,10.715B,66.77728027 B,50.90011917,326.15002 S,77.02,34.32%,Strong Buy,1.806B,21.68K,13.50%,Sell,908.61949662 B,—,40.12,0.00%,20201029,73.56 S,79.50 S,4.37,89.48,24.933M,10.715B,20210121,19.98%,8.40%,1.213B,1464.45,770.20,1464.45,165.70,959.7459831 N,1267.2740149 S,361.1136848 N,0.99%,7.07%
14,NSE:ADORWELD,315.90,15.14%,41.55,Buy,866.657K,3.734B,43.84,6.26,650,Producer Manufacturing,0.00%,0,16.72%,776.2M,74.8M,287.9755557 B,285.949995 N,256.42427138,288.12691649,5.265B,7.18715573 B,4.51906294,55.85 S,84.91,22.87%,Strong Buy,348.8M,12.888K,2.20%,Neutral,247.00 B,—,38.91,0.00%,20201202,75.43 S,85.37 S,35.90,58.65,13.599M,5.265B,20210209,23.84%,6.92%,273.777M,324.90,234.20,358.65,158.50,245.41921457 N,297.08577943 S,34.85045279 N,4.13%,15.14%
15,NSE:FINCABLES,362.45,2.01%,7.15,Buy,830.3K,54.309B,17.30,20.54,3.018K,Producer Manufacturing,−1.15%,0,19.70%,5.332B,1.311B,355.6768503 B,337.25 N,328.8670039,358.72238796,28.773B,9.49933331 S,10.67143436,27.65002 S,66.94,6.10%,Strong Buy,6.721B,47.732K,11.28%,Neutral,310.74175981 B,—,23.41,−0.00%,20201111,63.95 N,68.60 N,3.42,70.09,152.939M,28.773B,20210218,5.98%,3.76%,300.942M,369.70,268.00,429.95,162.40,330.21577057 N,368.91923043 N,21.9391814 N,0.72%,3.20%
16,NSE:DMART,2991.15,3.20%,92.70,Buy,808.892K,1880.39B,207.77,14.07,48.408K,Retail Trade,−0.29%,782.7M,10.40%,21.036B,5.382B,2921.28038593 B,2642.025 N,2575.1781867,2802.97160636,248.702B,109.73704217 B,89.03488898,308.75 S,74.64,22.49%,Strong Buy,2.49B,267.615K,4.76%,Sell,2561.91609068 B,—,32.51,0.70%,20201017,79.07 S,88.22 S,1.31,91.23,647.775M,248.702B,20210303,9.04%,4.70%,2.42B,3064.00,1954.85,3064.00,1729.30,2494.71796462 N,2887.89207538 S,380.00787908 N,0.90%,3.50%
17,NSE:WEBELSOLAR,49.50,2.91%,1.40,Buy,757.351K,1.472B,17.47,3.46,330,Producer Manufacturing,−0.42%,0,5.11%,8.546M,85.3M,50.30851881 S,36.2749995 N,36.10893273,41.84084677,1.954B,5.89343434 B,4.93034394,12.50 S,95.17,96.04%,Strong Buy,498.1M,23.907K,−2.03%,Buy,43.04279986 B,—,46.05,1.41%,20201204,86.20 S,90.16 S,1.45,96.49,30.595M,1.954B,20210526,10.50%,6.19%,37.489M,50.55,18.40,50.55,11.50,23.06175578 N,52.09824402 N,11.83036248 N,1.52%,3.34%
18,NSE:VARDHACRLC,40.10,12.17%,4.35,Buy,676.379K,2.873B,11.96,2.99,—,Consumer NonDurables,1.26%,0,17.11%,749.8M,113.6M,37.95222136 B,36.5249995 N,32.03799996,36.94904265,3.61B,1.50889592 B,0.99952546,8.899997 S,84.80,22.82%,Strong Buy,2.837B,9.592K,8.44%,Neutral,31.2590259 B,—,39.91,0.00%,20201020,75.23 S,80.77 S,5.29,72.70,80.364M,3.61B,—,20.08%,8.74%,27.123M,42.75,28.15,42.75,25.00,29.94468082 N,38.38531908 S,7.683203 N,0.63%,10.77%
19,NSE:INTELLECT,328.75,4.07%,12.85,Buy,638.21K,41.849B,32.15,9.92,4.279K,Technology Services,−0.59%,296.45M,9.94%,2.227B,669.95M,318.98350867 B,299.949995 N,289.88650233,319.17157064,13.469B,12.35473527 B,12.29182502,33.50 S,62.08,13.23%,Strong Buy,778.08M,52.94K,9.94%,Neutral,288.66994721 B,—,28.44,0.00%,20201030,68.78 N,71.97 S,2.14,68.83,132.664M,13.469B,20210129,6.13%,4.11%,209.812M,331.65,219.00,331.65,43.80,279.8455294 N,330.2394686 N,22.67030148 N,1.10%,4.68%
20,NSE:RELAXO,893.90,6.78%,56.75,Buy,632.912K,208.033B,101.39,8.27,21.367K,Consumer NonDurables,0.00%,0,39.19%,6.16B,2.521B,855.57445548 B,815.00 N,764.99236757,820.13935038,24.056B,32.80929023 B,24.63735503,127.05004 S,88.28,22.98%,Strong Buy,739.5M,70.591K,13.05%,Sell,801.50161166 B,—,41.01,−0.00%,20201031,82.44 S,89.79 S,1.76,91.70,248.442M,24.056B,20210201,9.53%,3.78%,565.76M,914.55,645.00,914.55,500.00,694.33033136 N,867.77966364 S,128.64830447 N,2.94%,6.78%
21,NSE:STARPAPER,124.00,2.23%,2.70,Buy,595.98K,1.893B,10.21,11.89,457,Process Industries,−0.66%,0,23.16%,722.66M,118.891M,121.24796296 B,110.4249985 N,107.82289323,119.21008593,3.409B,5.32178475 B,5.22354697,9.65 S,66.00,26.34%,Strong Buy,853.964M,16.936K,6.61%,Neutral,108.947 B,—,28.74,0.00%,20201109,70.70 S,76.17 S,2.06,59.74,15.608M,3.409B,20210303,5.67%,4.52%,73.902M,127.40,80.80,144.25,60.00,103.10767921 N,125.56732079 N,10.62883292 N,0.85%,2.90%
22,NSE:SIRCA,346.40,13.78%,41.95,Buy,455.773K,8.343B,211.60,1.44,—,Process Industries,0.18%,0,26.49%,453.696M,95.478M,321.5583417 B,290.949995 N,253.66408025,294.32782734,1.351B,17.4822305 B,8.7576945,107.79998 S,95.97,45.64%,Strong Buy,518.417M,2.109K,12.23%,Sell,247.25802165 B,—,42.77,0.75%,20201110,85.31 S,92.38 S,4.51,87.41,27.404M,1.351B,20210303,17.20%,9.40%,157.88M,356.90,225.00,356.90,157.40,206.60141779 N,321.36858521 S,93.43357581 N,2.14%,13.57%
23,NSE:HDFCAMC,3091.95,2.19%,66.30,Buy,428.513K,644.128B,51.92,58.41,2.547K,Finance,−0.85%,60.4M,96.48%,20.377B,5.524B,3047.8927363 B,2810.00 N,2780.43067302,2957.11124847,21.4B,113.79973481 B,107.61609384,306.5999 S,70.62,19.33%,Strong Buy,26.2M,427.921K,77.94%,Sell,2774.87409563 B,—,32.43,0.00%,20201022,76.99 S,83.90 S,0.94,89.09,212.942M,21.4B,20210303,4.42%,2.41%,1.325B,3120.00,2225.90,3446.60,1962.00,2734.82192363 N,3040.78807637 S,252.77199427 N,1.24%,3.07%
24,NSE:GNA,300.60,4.88%,14.00,Buy,393.054K,6.149B,21.50,13.33,1.272K,Consumer Durables,−1.26%,0,24.47%,1.162B,656.466M,290.13407989 B,266.574995 N,250.86740228,276.73688103,8.721B,7.6579826 B,3.8151323,54.80001 S,87.89,13.33%,Strong Buy,1.301B,21.728K,6.94%,Sell,234.96036894 B,—,37.27,−0.00%,20201012,75.06 S,83.82 S,3.23,86.49,21.465M,8.721B,20210303,7.92%,5.97%,118.152M,304.50,222.40,324.85,126.15,235.18484904 N,287.08515296 S,50.56780923 N,1.00%,6.22%
25,NSE:20MICRONS,40.95,2.89%,1.15,Buy,375.387K,1.406B,7.92,5.02,—,Process Industries,0.00%,216K,34.97%,1.411B,496.437M,40.45370337 B,37.549999 N,35.4249393,40.82302581,5.291B,1.95661526 B,1.94962475,4.549999 S,59.26,12.65%,Strong Buy,799.188M,12.743K,7.47%,Neutral,36.16049518 B,—,23.50,−0.00%,20201111,63.88 N,64.47 N,0.93,59.08,35.287M,5.291B,20210217,6.07%,5.22%,15.372M,43.80,26.05,43.80,19.00,34.15880887 N,42.11119233 N,3.23304214 N,0.74%,2.89%
26,NSE:THYROCARE,979.25,4.80%,44.85,Buy,365.816K,49.467B,71.54,13.09,1.333K,Health Services,0.06%,1.003B,49.36%,1.941B,816.6M,947.21056956 B,991.67501 N,924.99534852,998.47594801,4.332B,−25.97150699 B,−29.84912868,74.84998 S,49.04,−6.70%,Strong Buy,752.1M,36.037K,27.40%,Neutral,876.6670196 B,—,20.78,0.40%,20201028,51.30 N,65.19 N,2.64,35.47,52.874M,4.332B,20210303,6.05%,3.30%,358.225M,1212.00,875.15,1212.00,409.60,872.04850072 N,1051.12150128 N,24.14663042 N,0.70%,4.73%
27,NSE:ONWARDTEC,106.15,1.43%,1.50,Buy,360.78K,1.707B,67.95,1.67,977,Industrial Services,−1.91%,0,11.53%,367.559M,29.821M,108.36018525 S,88.5499995 N,80.71182664,100.2158083,2.676B,9.72660141 B,8.13213341,30.550002 S,80.21,63.69%,Strong Buy,10.323M,9.165K,1.29%,Buy,83.09205953 B,,29.23,0.00%,20201023,68.89 N,70.35 S,0.63,82.57,16.285M,2.676B,20210303,17.55%,11.01%,38.297M,113.55,59.05,113.55,34.30,61.07199264 N,115.11800756 N,17.90915371 N,0.66%,3.41%
28,NSE:PRECAM,45.30,2.14%,0.95,Buy,250.984K,4.222B,19.16,2.32,2.078K,Producer Manufacturing,−0.34%,164.897M,25.95%,709.111M,476.818M,45.36925702 S,44.7250005 N,41.68743979,47.61378766,7.384B,0.88693424 S,1.23625519,3.349998 S,57.92,−5.82%,Strong Buy,713.29M,36.354K,−1.03%,Sell,38.14395998 B,—,18.98,0.00%,20201110,53.89 N,52.07 N,0.94,65.23,94.986M,7.384B,20210215,4.07%,4.95%,11.37M,51.90,32.00,51.90,21.70,42.81396092 N,47.69103908 N,0.18033539 B,1.00%,2.49%
29,NSE:MANGLMCEM,263.50,4.32%,10.90,Buy,212.869K,6.738B,10.69,23.63,1.057K,NonEnergy Minerals,0.83%,0,46.45%,5.254B,1.525B,258.038521 B,230.925005 N,219.49070753,242.29837858,12.243B,9.01453382 B,5.48528715,53.50 S,84.83,19.47%,Strong Buy,3.05B,16.599K,11.46%,Neutral,210.0934405 B,—,32.17,0.57%,20201107,76.35 S,83.95 S,1.62,90.49,26.694M,12.243B,20210215,5.56%,5.82%,56.091M,266.00,177.25,333.40,116.50,203.34554093 N,253.58445707 S,46.33453422 N,0.76%,3.46%
30,NSE:TALBROAUTO,162.50,6.94%,10.55,Strong Buy,212.831K,1.877B,32.68,4.65,560,Producer Manufacturing,0.69%,0,26.63%,539.746M,322.484M,155.17426126 B,148.90 N,138.28364313,154.87245884,3.853B,2.83820332 B,1.87069513,26.45 S,80.49,10.32%,Strong Buy,1.138B,19.526K,3.69%,Buy,131.7616 B,—,31.67,0.00%,20201109,69.48 N,82.43 S,5.89,69.16,12.346M,3.853B,20210218,11.94%,6.35%,34.585M,167.95,105.35,167.95,64.75,135.17019232 N,157.50980668 S,19.0922403 N,1.27%,6.21%
31,NSE:ESTER,120.15,0.88%,1.05,Buy,186.923K,9.949B,7.65,15.57,1.012K,Process Industries,1.13%,0,36.95%,2.015B,1.076B,119.17888889 B,115.5250015 N,114.07221039,126.13597515,10.328B,−0.48765036 S,−0.03609031,10.95 S,60.82,−2.59%,Buy,686.322M,20.589K,18.94%,Sell,123.72583741 S,—,17.96,0.00%,20201026,50.38 N,52.27 N,0.52,58.96,83.394M,10.328B,20210215,2.97%,3.08%,22.459M,137.00,81.25,137.00,22.35,111.33843614 N,131.36656386 N,0.29730966 B,0.79%,−0.25%
32,NSE:GULPOLY,84.75,0.71%,0.60,Buy,177.302K,3.939B,13.22,6.37,496,Process Industries,−0.18%,0,38.73%,766.487M,920.54M,84.93759353 S,76.4000015 N,75.960398,85.35837433,6.139B,1.52335339 B,1.06066664,12.50 S,81.70,8.86%,Strong Buy,480.134M,14.555K,8.30%,Neutral,67.45422474 B,—,27.58,−0.12%,20201102,61.35 N,69.56 N,2.24,82.19,46.917M,6.139B,20210212,7.90%,5.38%,15.026M,90.20,53.55,90.20,19.60,74.01871792 N,86.67628218 N,8.29660087 N,0.53%,0.89%
33,NSE:KIRLOSBROS,134.35,1.55%,2.05,Buy,148.02K,10.51B,11.33,11.67,3.032K,Producer Manufacturing,−0.26%,144M,27.02%,5.947B,1.731B,131.94296667 B,132.50 N,124.0477526,135.60814319,31.354B,0.5381419 S,0.70414755,11.10001 S,60.43,−3.03%,Strong Buy,752M,17.062K,5.52%,Sell,116.8329998 B,—,21.57,—,20201105,56.21 N,62.28 N,1.04,57.84,79.409M,31.354B,20210122,2.81%,3.61%,19.886M,148.50,98.10,181.00,76.25,118.6781023 N,143.7018957 N,7.5096067 N,0.97%,1.82%
34,NSE:NEWGEN,276.95,1.34%,3.65,Strong Buy,136.865K,19.129B,18.27,15.01,2.346K,Technology Services,0.05%,0,18.64%,2.598B,362.291M,273.75759148 B,261.699995 N,258.79900704,280.8114296,6.608B,2.57402249 B,2.16425212,22.30002 S,49.83,2.14%,Strong Buy,2.36B,22.328K,18.64%,Buy,242.1269902 B,—,14.06,−0.00%,20201021,58.16 N,63.64 N,1.68,76.01,69.956M,6.608B,20210303,4.09%,3.22%,37.905M,289.30,197.50,289.30,96.00,258.63987691 N,279.36011809 N,9.06437623 B,0.67%,1.28%
35,NSE:PRIMESECU,45.95,0.55%,0.25,Sell,135.796K,1.209B,83.87,0.56,8,Finance,−1.09%,0,72.31%,533.8M,77.4M,45.7616673 B,48.3000015 N,44.44864873,48.08774959,731.7M,−0.44121888 S,−0.31995429,0.450001 S,75.91,−2.96%,Sell,79.3M,21.015K,36.97%,Sell,48.66981936 S,—,14.07,0.44%,20201105,47.51 N,49.14 N,7.23,27.30,26.515M,731.7M,—,2.65%,2.97%,6.24M,52.40,38.95,53.25,24.70,43.32654732 N,50.19345318 N,−0.39336273 S,0.55%,1.66%
36,NSE:NACLIND,45.45,0.89%,0.40,Buy,108.18K,8.695B,25.36,1.78,1.214K,Process Industries,−0.11%,0,19.31%,1.399B,722.1M,46.48277779 S,43.25 N,40.45390561,45.80894764,10.149B,1.30311301 B,0.97220381,5.100003 S,71.48,11.26%,Strong Buy,715.7M,12.22K,6.16%,Buy,40.57882061 B,—,22.51,−0.00%,20201104,61.38 N,63.51 N,0.60,84.33,192.798M,10.149B,20210201,6.34%,6.83%,4.917M,47.50,29.60,51.25,16.50,39.00881493 N,46.50118537 N,3.40767972 N,1.68%,1.00%
37,NSE:GALAXYSURF,2194.20,3.00%,64.00,Buy,89.316K,75.653B,30.33,70.24,1.55K,Consumer NonDurables,−0.48%,26.8M,25.33%,5.288B,1.945B,2124.34592593 B,2014.50 N,1912.63038348,2068.90981869,25.652B,56.85608709 B,38.6854347,322.55 S,81.39,14.29%,Strong Buy,1.518B,38.138K,12.72%,Neutral,1847.05900877 B,—,37.42,0.00%,20201111,73.80 S,84.81 S,1.43,81.67,35.455M,25.652B,20210303,5.22%,3.53%,195.977M,2219.00,1600.00,2219.00,1027.55,1814.9367505 N,2133.9432495 S,284.76957879 N,1.61%,3.50%
38,NSE:ERIS,588.25,0.94%,5.50,Buy,87.242K,79.16B,25.10,23.22,3.605K,Health Services,−0.47%,934.74M,58.35%,6.285B,1.956B,585.17369507 B,560.899995 N,545.18619493,589.31653102,10.741B,16.00941332 B,15.42917067,24.04999 S,78.78,10.96%,Strong Buy,1.78B,29.466K,29.41%,Neutral,547.88999166 B,—,19.98,0.00%,20201103,65.51 N,63.65 N,0.36,72.64,135.781M,10.741B,20210303,5.26%,4.00%,51.32M,605.00,484.00,605.00,321.00,520.77226584 N,608.48772716 N,18.46437318 N,3.21%,1.42%
39,NSE:VAIBHAVGBL,2798.10,7.00%,183.05,Buy,80.648K,84.837B,37.80,70.60,1.069K,Consumer Durables,0.50%,286.832M,43.17%,8.347B,2.654B,2723.43894963 B,2461.275 N,2206.51931446,2428.0208508,19.865B,138.29507454 B,79.23381354,691.9001 S,87.92,32.34%,Strong Buy,1.943B,5.671K,12.68%,Sell,2240.9085027 B,—,50.93,−0.00%,20201029,89.22 S,95.80 S,1.57,94.03,32.51M,19.865B,20210203,12.38%,6.79%,225.661M,2900.20,1805.00,2900.20,551.35,1848.65597473 N,2649.34901527 S,690.64455127 N,0.70%,6.47%
40,NSE:GRINDWELL,757.10,5.48%,39.30,Buy,79.381K,79.503B,44.05,16.29,4.003K,Process Industries,−1.78%,4.9M,32.42%,3.932B,1.556B,730.85889007 B,683.00 N,655.66402749,721.72711211,15.796B,33.07947939 B,30.07274301,102.04999 S,61.85,17.37%,Strong Buy,4.87B,17.432K,12.92%,Sell,677.83834024 B,—,31.75,0.00%,20201030,76.26 S,80.78 S,1.05,64.43,110.72M,15.796B,20210204,8.78%,4.27%,60.099M,774.00,532.60,774.00,373.55,621.40480215 N,754.15520185 S,59.75631149 N,0.79%,7.39%
41,NSE:MAYURUNIQ,311.55,1.32%,4.05,Buy,67.04K,13.986B,20.44,15.04,1.33K,Process Industries,−2.33%,36.659M,32.89%,1.237B,405.531M,312.79221433 S,288.85001 N,279.5683522,309.6413612,5.25B,9.02525023 B,7.83567018,35.59998 S,72.74,7.17%,Strong Buy,1.475B,22.755K,16.80%,Buy,256.96121392 B,—,25.13,0.00%,20201110,63.20 N,66.91 N,0.44,75.42,45.328M,5.25B,20210217,4.76%,5.23%,20.886M,326.60,227.65,326.60,119.30,271.91904978 N,315.57594422 N,16.32505814 N,0.82%,3.73%
42,NSE:JAYBARMARU,253.30,0.98%,2.45,Buy,45.943K,5.427B,114.05,2.20,—,Producer Manufacturing,−1.47%,0,9.98%,1.142B,488.47M,253.28573967 B,248.025 N,237.16056191,256.94194844,16.577B,2.2696416 S,2.36803241,20.80 S,71.08,−3.43%,Strong Buy,3.539B,18.486K,3.16%,Sell,227.62831603 B,—,22.88,0.00%,20201030,58.24 N,64.75 N,1.36,66.38,21.65M,16.577B,20210119,5.05%,3.43%,11.637M,272.00,208.10,272.00,90.00,233.71422211 N,263.68077889 N,7.41611231 N,0.54%,2.49%
43,NSE:BASF,1653.15,2.37%,38.20,Buy,45.402K,70.054B,17.85,90.49,3.14K,Process Industries,0.12%,0,10.51%,7.197B,3.126B,1636.23481481 B,1592.65 N,1557.34567234,1664.6257321,75.511B,18.18064299 S,18.58325304,134.55 S,71.47,1.23%,Strong Buy,1.971B,40.768K,1.43%,Sell,1499.78465061 B,—,23.25,0.00%,20201104,58.88 N,63.00 N,1.40,67.36,43.286M,75.511B,20210127,3.32%,2.32%,75.056M,1699.00,1320.05,1875.00,809.15,1542.50780944 N,1683.48719056 N,34.69854665 N,0.79%,2.24%
44,NSE:TCIEXP,962.25,1.28%,12.15,Buy,39.245K,36.528B,53.05,17.98,2.905K,Transportation,0.41%,0,18.60%,1.85B,442.8M,954.56795067 B,885.899995 N,875.20127771,948.83247618,10.32B,26.580256 B,24.81990938,80.09998 S,59.93,10.56%,Strong Buy,854.9M,27.269K,10.78%,Neutral,830.5737 B,—,28.88,—,20201102,67.47 N,73.06 S,1.23,75.07,38.435M,10.32B,20210303,5.18%,3.09%,37.764M,979.80,761.10,979.80,455.80,871.26778817 N,959.32221083 S,38.61044862 N,0.61%,0.86%
45,NSE:PRIVISCL,551.45,0.52%,2.85,Buy,35.931K,21.291B,17.29,31.72,311,Process Industries,1.71%,0,25.56%,3.13B,867.214M,542.31777144 B,539.024995 N,527.39856993,567.93670843,16.116B,−0.84997408 S,0.3213534,10.00 S,52.87,1.01%,Strong Buy,3.639B,10.073K,11.72%,Sell,501.04999 B,,15.05,—,20201105,52.12 N,55.37 N,2.27,49.50,39.063M,16.116B,20210215,4.10%,4.50%,19.814M,581.00,501.05,608.00,273.23,531.32250297 N,572.89249403 N,0.06325593 B,0.71%,−1.17%
